RegionID,SizeRank,RegionName,RegionType,StateName,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
102001,0,United States,Country,"",5666.6667,5633.3333,5666.6667,6300.0,7000.0,7996.5,8663.1667,8663.1667,8121.8333,7621.8333,7288.5,6833.3333,6033.3333,5666.6667,5666.6667,6266.6667,6966.6667,7966.6667,8666.6667,8666.6667,8000.0,7333.3333,6666.6667,6200.0,5533.3333,5333.3333,5800.0,6507.1667,6707.1667,6673.8333,7296.5,8463.1667,9396.5
394913,1,"New York, NY",Msa,NY,13050.0,13016.6667,13350.0,14666.6667,15300.0,15633.3333,15666.6667,15366.6667,15033.0,15033.0,15033.0,15033.0,14666.3333,14333.0,14028.6667,14362.0,14728.6667,15066.6667,15266.6667,15233.3333,14866.6667,14666.6667,14666.6667,14966.6667,14300.0,14266.6667,14300.0,14966.6667,14266.6667,14266.6667,14266.6667,16666.6667,18333.3333
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,19700.0,19700.0,19700.0,20000.0,20000.0,20000.0,20000.0,20000.0,19700.0,19700.0,19700.0,19704.0,18370.6667,18070.6667,18035.0,19368.3333,19668.3333,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,22000.0,23667.0,23667.0,21667.0,21666.6667,23666.6667,27000.0
394463,3,"Chicago, IL",Msa,IL,5333.3333,5000.0,5333.3333,6333.3333,7966.6667,9000.0,9366.6667,8600.0,7566.6667,6700.0,6000.0,5666.6667,5166.6667,5033.3333,5333.3333,6166.6667,7466.6667,8500.0,9000.0,8333.3333,7333.3333,6333.3333,5700.0,5366.6667,5033.3333,5000.0,5500.0,6166.6667,6466.6667,6300.0,6635.0,7968.3333,9209.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,5333.3333,5366.6667,6166.6667,7166.6667,8007.6667,8507.6667,8174.5,7666.8333,6392.3333,5858.8333,5442.1667,5386.6667,5253.3333,5036.6667,5333.3333,5666.6667,6133.3333,6166.6667,6166.6667,5833.3333,5533.3333,5233.3333,5067.0,5033.6667,5000.3333,5000.0,5033.3333,5333.3333,5333.3333,5325.0,5358.3333,5691.6667,6000.0
394974,5,"Philadelphia, PA",Msa,PA,5500.0,5500.0,5667.0,5967.0,5967.0,7000.0,8300.0,8766.6667,8100.0,7800.0,8000.0,7833.3333,6833.3333,6300.0,6058.3333,6058.3333,6925.0,8291.6667,9325.0,8991.6667,8233.3333,8200.0,8433.3333,8233.3333,7233.3333,6766.6667,7766.6667,8800.0,8366.3333,7366.3333,7666.3333,9000.0,10000.0
394692,6,"Houston, TX",Msa,TX,8908.3333,8741.6667,8900.0,8933.3333,9400.0,9533.3333,9666.6667,9333.3333,8833.3333,8333.3333,8000.0,7666.6667,7303.3333,7044.3333,7044.3333,7241.0,7533.3333,7866.6667,8032.5,7499.1667,6832.5,5866.6667,5500.0,5500.0,5500.0,5400.0,5766.6667,6400.0,6866.6667,6637.1667,6803.8333,7303.8333,7500.0
395209,7,"Washington, DC",Msa,DC,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10033.3333,10066.6667,10066.6667,10033.3333,10300.0,11966.6667,13300.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394347,9,"Atlanta, GA",Msa,GA,5833.3333,5666.6667,6000.0,7333.3333,8633.3333,9600.0,9766.6667,9133.3333,8165.8333,6999.1667,6332.5,5666.6667,5333.3333,5000.0,5000.0,5033.3333,5333.3333,5666.6667,6000.0,6033.3333,5733.3333,5366.6667,5033.3333,5000.0,5000.0,5000.0,5333.3333,6000.0,6333.3333,6333.3333,6466.6667,7466.6667,8466.6667
394404,10,"Boston, MA",Msa,MA,10400.0,10033.3333,10033.3333,11666.6667,13341.6667,15308.3333,15341.6667,15033.3333,13333.3333,13333.3333,13300.0,13033.3333,11366.6667,10033.3333,10000.0,11666.6667,13666.6667,15633.3333,15666.6667,15333.3333,14700.0,14666.6667,14666.6667,13666.6667,12000.0,10666.6667,12033.3333,14366.6667,15700.0,15766.6667,16766.6667,19766.6667,21333.3333
395057,11,"San Francisco, CA",Msa,CA,19667.0,18000.3333,18333.6667,22000.0,25666.6667,28666.6667,28666.6667,27333.3333,24166.6667,21166.6667,21833.3333,21966.6667,21633.3333,20300.0,20000.0,20033.3333,21366.6667,22700.3333,24000.3333,22667.0,21333.3333,20333.3333,20333.3333,20333.3333,18333.3333,17666.6667,17666.6667,22666.6667,23333.3333,25000.0,25000.0,28666.6667,30333.3333
394532,12,"Detroit, MI",Msa,MI,5050.0,5000.0,5000.0,5533.5,6400.1667,8033.5,9133.3333,9466.6667,8500.0,7200.0,6133.3333,5500.0,5166.6667,5033.3333,5000.0,5033.3333,5733.3333,7066.6667,8400.0,8666.6667,7696.0,6662.6667,5829.3333,5466.6667,5133.3333,5000.0,5000.0,5000.0,5000.0,5800.0,7433.3333,9100.0,9933.6667
395025,13,"Riverside, CA",Msa,CA,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9999.8333,9999.8333,9999.8333,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9667.0,9333.6667,9000.3333,9166.6667,9500.0,9833.3333,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394976,14,"Phoenix, AZ",Msa,AZ,4666.6667,4666.6667,4666.6667,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4967.0,4633.6667,4633.3333,4666.3333,4999.6667,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5333.3333,6000.0,6000.0,5666.6667,5300.0,5633.3333,6000.0
395078,15,"Seattle, WA",Msa,WA,10358.0,10175.0,11841.6667,13483.3333,16666.6667,17083.3333,17116.6667,15450.0,15033.3333,15000.0,15000.0,15000.0,14333.3333,14000.0,14000.0,15000.0,15666.6667,16600.0,16600.0,16266.6667,15316.6667,14983.3333,14983.3333,14833.3333,13500.0,13500.0,15029.3333,18029.3333,18029.3333,17000.0,16850.0,18516.6667,19850.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,9366.6667,9400.0,9700.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9966.6667,8633.3333,7966.6667,8000.0,9333.3333,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9033.3333,7400.0,5733.3333,5366.6667,7000.0,8666.6667,10000.0,10000.0,10000.0,10000.0,10000.0
395056,17,"San Diego, CA",Msa,CA,13332.6667,13166.3333,13499.6667,14833.3333,16333.3333,16333.6667,16333.6667,15000.3333,14966.6667,14633.3333,14300.0,14000.0,13000.0,12300.0,11695.3333,12195.3333,12895.5,13833.5,14666.8333,15000.0,15000.0,14700.0,14700.0,14700.0,14700.0,14700.0,16366.6667,17000.0,17000.0,15333.3333,16333.3333,18000.0,19666.6667
395121,18,"St. Louis, MO",Msa,MO,5000.0,5000.0,5000.0,5000.0,5033.3333,5066.6667,5100.0,5099.6667,5066.3333,5033.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5133.3333,5225.0,5258.3333,5158.3333,5100.0,5067.0,5033.6667,5000.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5600.0,6588.0,7221.3333
395148,19,"Tampa, FL",Msa,FL,5000.0,5000.0,5000.0,5000.0,5003.3333,5036.6667,5070.0,5100.0,5066.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
394358,20,"Baltimore, MD",Msa,MD,9633.3333,8933.3333,8266.6667,8600.0,9300.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9947.0,9280.3333,8613.6667,8336.6667,9003.3333,9670.0,10000.0,10000.0,10000.0,10000.0,10000.0,9966.6667,9658.3333,8325.0,7358.3333,7666.6667,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394530,21,"Denver, CO",Msa,CO,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9666.6667,9666.6667,9666.6667,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9966.6667,9966.6667,9600.0,9500.0,9500.0,9866.6667,10000.0,10000.0,10000.0,10000.0,10000.0
394982,22,"Pittsburgh, PA",Msa,PA,5000.0,5000.0,5000.0,5000.0,5033.3333,5200.0,5500.0,5600.0,5466.6667,5200.0,5066.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5033.3333,5100.0,5366.6667,5666.6667,5641.6667,5408.3333,5108.3333,5066.6667,5033.3333,5000.0,5033.3333,5333.3333,5350.0,6066.6667,6433.3333,7250.0,7300.0
394998,23,"Portland, OR",Msa,OR,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9455.0,9455.0,9455.0,10000.0,10000.0,10000.0,10000.0,10033.3333,10033.3333
394458,24,"Charlotte, NC",Msa,NC,6300.0,5666.6667,6033.3333,7366.6667,8033.3333,8733.3333,8400.0,8233.3333,7200.0,6533.3333,6333.3333,6000.0,5633.3333,5000.0,5000.0,5033.3333,5333.3333,5666.6667,5966.6667,5700.0,5366.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5333.3333,5666.6667,5666.6667,5366.6667,5700.0,6700.0,8300.0
395045,25,"Sacramento, CA",Msa,CA,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10016.6667,10016.6667,10016.6667,10000.0,10033.3333,10366.3333
395055,26,"San Antonio, TX",Msa,TX,5000.0,5000.0,5000.0,5000.0,5000.0,5003.3333,5003.3333,5031.1667,5027.8333,5027.8333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5033.0
394943,27,"Orlando, FL",Msa,FL,5500.0,5200.0,5400.0,6033.3333,7000.0,7333.3333,7333.3333,6666.6667,6033.3333,5400.0,5100.0,5066.6667,5033.3333,5010.5,5043.8333,5077.1667,5100.0,5366.6667,5666.6667,5800.0,5833.3333,5700.0,5566.6667,5233.3333,5033.3333,5000.0,5033.3333,5700.0,5733.3333,5700.0,5100.6667,5100.6667,5434.0
394466,28,"Cincinnati, OH",Msa,OH,5000.0,5000.0,5000.0,5033.3333,5866.6667,7033.3333,7833.3333,7333.3333,6466.6667,5933.3333,5766.6667,5500.0,5200.0,5033.3333,5033.3333,5833.3333,7166.6667,8233.3333,8666.6667,8333.3333,7900.0,7000.0,6033.3333,5500.0,5200.0,5200.0,5733.3333,7033.3333,7333.3333,7633.3333,7666.6667,9000.0,9700.0
394475,29,"Cleveland, OH",Msa,OH,5033.3333,5033.3333,5000.0,5133.3333,5433.3333,5870.3333,6237.0,6270.3333,5966.6667,5500.0,5284.5,5151.1667,5117.8333,5000.0,5033.3333,5166.6667,5833.3333,6383.3333,6950.0,6616.6667,6333.3333,5666.6667,5366.6667,5066.6667,5033.3333,5000.0,5133.3333,5466.6667,5766.6667,6266.6667,6700.0,7766.6667,8116.6667
394735,30,"Kansas City, MO",Msa,MO,5033.3333,5000.0,5000.0,5166.6667,5650.0,6423.3333,6923.3333,6773.3333,6150.0,5816.6667,5516.6667,5400.0,5066.6667,5066.6667,5066.6667,5400.0,6008.3333,6641.6667,6808.3333,6666.6667,6033.3333,5750.0,5416.6667,5416.6667,5200.0,5066.6667,5366.6667,6183.3333,6316.6667,6550.0,7141.6667,8341.6667,9116.8333
394775,31,"Las Vegas, NV",Msa,NV,5066.6667,5166.6667,5466.6667,5650.0,6350.0,6350.0,6833.3333,6296.0,6062.6667,5396.0,5100.0,5000.0,4968.3333,4968.0,4968.0,4999.6667,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5300.0,5633.3333,5633.3333,5333.3333,5000.0,5033.3333,5033.3333
394492,32,"Columbus, OH",Msa,OH,5000.0,5000.0,5016.6667,5050.0,6050.0,6700.0,7666.6667,7283.1667,6616.5,5616.5,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5366.6667,5700.0,6666.6667,6466.6667,6166.6667,5167.0,5033.6667,5000.3333,5000.0,5000.0,5033.3333,5035.0,5068.3333,5035.3333,5733.6667,6217.0,7550.0
394705,33,"Indianapolis, IN",Msa,IN,5000.0,5000.0,5000.0,5000.0,5033.3333,5333.3333,5366.6667,5366.6667,5066.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.3333,5050.3333,5383.6667,5416.6667,5367.0,5033.6667,5000.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5033.3333,5066.6667,5366.6667,5666.6667,6300.0
395059,34,"San Jose, CA",Msa,CA,11633.3333,13666.6667,22666.6667,34333.3333,39000.0,43333.3333,46962.6667,46296.0,39629.3333,36000.0,39333.3333,42648.0,39014.6667,29681.3333,23033.3333,28352.0,37981.3333,44648.0,41296.0,37333.3333,34000.0,32333.3333,30037.3333,28704.0,25741.1667,24037.1667,22037.1667,25233.3333,23866.6667,27200.0,30300.0,38333.3333,45000.0
394355,35,"Austin, TX",Msa,TX,6100.0,6000.0,6967.0,7300.3333,7967.3333,7167.0,7333.6667,7333.3333,7166.6667,6968.1667,6301.5,6301.5,5666.6667,5333.3333,5033.3333,5333.3333,5500.0,5800.0,5666.6667,5833.3333,5581.3333,5529.1667,5195.8333,5114.5,5000.0,5000.0,5109.1667,5775.8333,6037.8333,6262.0,6262.0,7333.3333,8666.6667
395194,36,"Virginia Beach, VA",Msa,VA,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.3333,5000.6667,5000.6667,5000.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5066.6667,5066.6667,5033.3333,5000.0,5000.0,5000.0,4976.1667,4976.1667,4976.1667,5000.0,5000.0,5000.0,5000.0,5000.0,5333.3333
394902,37,"Nashville, TN",Msa,TN,7666.6667,6966.6667,6966.6667,7233.3333,7296.6667,8146.6667,8913.3333,8883.3333,8033.3333,7291.6667,6425.0,5758.3333,5133.3333,5000.0,5030.0,5063.3333,5396.6667,5700.0,6000.0,6000.0,5700.0,5400.0,5200.0,5200.0,5166.6667,5033.3333,5666.6667,6000.0,6000.0,5363.3333,5363.3333,6263.3333,7604.8333
395005,38,"Providence, RI",Msa,RI,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9966.6667,9966.6667,9966.6667,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10033.3333,11366.6667
394862,39,"Milwaukee, WI",Msa,WI,5000.0,5000.0,5000.0,5033.3333,6033.3333,6866.6667,8500.0,8833.6667,8667.0,7300.3333,6300.0,5633.3333,5333.3333,5000.0,5333.3333,6333.3333,7300.0,8633.3333,9300.0,10000.0,9516.6667,8850.0,7850.0,6666.6667,5666.6667,5000.0,6066.6667,7433.3333,8450.0,9050.0,9350.0,10000.0,10000.0
394714,40,"Jacksonville, FL",Msa,FL,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4966.6667,4966.6667,4966.6667,5000.0,5000.0
394849,41,"Memphis, TN",Msa,TN,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.1667,5000.1667,5033.5,5066.6667,5066.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5033.3333,5033.3333,5033.3333,5033.3333,5333.3333
394935,42,"Oklahoma City, OK",Msa,OK,4200.0,4000.0,4166.6667,4333.3333,4633.3333,4766.6667,4900.0,4933.3333,4933.3333,4966.6667,4933.0,4933.0,4799.6667,4533.3333,4533.3333,4666.6667,4966.6667,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4966.6667,4466.6667,4300.0,4333.3333,4833.3333,4999.8333,4999.8333,4999.8333,5000.0,5000.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,5000.0,5000.0,5000.0,5000.0,5033.3333,5333.3333,5500.0,5616.6667,5350.0,5183.3333,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5300.0,5633.3333,5800.0,5533.3333,5200.0,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5001.0,5301.0,5634.3333,6066.6667
394669,44,"Hartford, CT",Msa,CT,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9966.6667,9966.6667,9300.0,8666.6667,8666.6667,9333.3333,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9666.6667,9666.6667,9333.3333,9666.6667,9666.6667,10000.0,10000.0,10000.0,10000.0,10000.0
395022,45,"Richmond, VA",Msa,VA,5883.3333,5383.3333,5433.3333,5950.0,6916.6667,7866.6667,8333.3333,8333.3333,7666.6667,7466.6667,7133.3333,6633.3333,6066.6667,5416.6667,5283.3333,5383.3333,6458.3333,7758.3333,8258.3333,7983.3333,6983.3333,6300.0,5816.6667,5516.6667,5366.6667,5066.6667,5066.6667,5381.6667,5681.6667,6130.0,6481.6667,6815.0,7166.6667
394910,46,"New Orleans, LA",Msa,LA,6200.0,6000.0,6000.0,6333.3333,6666.6667,6608.3333,6608.3333,6491.8333,6550.1667,6350.1667,6466.6667,6466.6667,6000.0,5666.6667,5700.0,6033.3333,6675.0,6975.0,7308.3333,6783.3333,6450.0,6116.6667,5666.6667,5500.0,5500.0,5833.3333,6483.3333,6483.3333,6183.3333,5681.6667,6015.0,6981.6667,8300.0
394425,47,"Buffalo, NY",Msa,NY,5066.6667,5366.6667,5733.3333,6400.0,6400.0,7633.3333,7633.3333,8648.3333,7681.6667,7698.3333,7016.6667,6383.3333,5733.3333,5066.6667,5063.3333,5330.0,5363.3333,6333.3333,7700.0,9033.3333,9033.3333,8333.3333,7333.3333,6483.3333,5533.3333,5166.6667,5683.3333,6668.3333,8335.0,9001.6667,9633.3333,9633.3333,9966.6667
395012,48,"Raleigh, NC",Msa,NC,5466.6667,5133.3333,5033.3333,5700.0,6516.6667,6816.6667,6483.3333,5966.6667,5666.6667,5333.3333,5033.3333,5000.0,4933.3333,4933.3333,4933.3333,5000.0,5033.3333,5066.6667,5100.0,5066.6667,5033.3333,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5033.3333,5066.6667,5700.0,6334.3333,6634.3333
394388,49,"Birmingham, AL",Msa,AL,5000.0,5000.0,5033.3333,5066.6667,5400.0,5783.3333,6050.0,6050.0,5800.0,5533.3333,5233.1667,5266.5,5233.1667,5233.3333,6000.0,6666.6667,7633.3333,8000.0,7916.6667,7666.6667,6666.6667,6083.3333,5333.3333,5000.0,5000.0,5000.0,5000.0,5033.3333,5366.6667,5700.0,7033.3333,7700.0,7850.0
395053,50,"Salt Lake City, UT",Msa,UT,8033.3333,7158.3333,7791.6667,8891.6667,9933.3333,9966.6667,10000.0,10000.0,10000.0,10000.0,9700.0,8366.6667,7033.3333,6000.0,5700.0,6400.0,7733.3333,9366.6667,9966.6667,9933.3333,9900.3333,9600.3333,8383.6667,7083.3333,5783.0,6033.0,7366.3333,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0
395031,51,"Rochester, NY",Msa,NY,5000.0,5000.0,5000.0,5033.3333,5166.6667,5833.3333,6133.3333,6666.6667,6083.3333,5750.0,5116.6667,5033.3333,5033.3333,5000.0,5000.0,5316.6667,6983.3333,8300.0,9650.0,9483.3333,8500.0,7500.0,6033.3333,5733.3333,5066.6667,5033.3333,5333.3333,7000.0,8000.0,8333.3333,8333.3333,9000.0,10000.0
394640,52,"Grand Rapids, MI",Msa,MI,5133.3333,5033.3333,5066.6667,5366.6667,5916.6667,6883.3333,8250.0,9333.3333,9266.6667,8266.6667,7266.6667,6366.6667,6000.0,5333.3333,5300.0,5333.3333,7000.0,8666.6667,10000.0,10000.0,10000.0,9700.0,8333.3333,6666.6667,5300.0,5033.3333,6666.6667,7816.6667,7783.3333,7816.6667,8333.3333,10000.0,10000.0
395167,53,"Tucson, AZ",Msa,AZ,5000.0,5333.3333,5666.6667,6000.0,6300.0,6633.3333,6300.0,5700.0,5166.6667,5167.0,5300.3333,5500.3333,5833.3333,6000.0,5966.6667,5966.6667,6000.0,6033.3333,6000.0,5800.0,5500.0,5233.3333,5067.0,5033.6667,5000.3333,5000.0,5833.3333,6766.6667,6767.0,6267.0,6000.3333,7333.3333,7333.3333
753924,54,"Urban Honolulu, HI",Msa,HI,15000.1667,16666.8333,18333.3333,18333.3333,16666.6667,14666.6667,14666.6667,14666.6667,15000.0,15033.3333,15700.0,15700.0,15666.6667,15000.0,15000.0,15000.0,15000.0,15000.0,16333.3333,16583.3333,16916.6667,15750.0,17166.6667,18166.6667,19666.6667,20333.3333,22333.3333,22333.3333,20000.0,18333.3333,18333.3333,20000.0,21500.0
395169,55,"Tulsa, OK",Msa,OK,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5033.3333,5033.3333,5033.3333,5000.0,5083.3333,5083.3333,5116.6667
394619,56,"Fresno, CA",Msa,CA,8850.0,7833.3333,7300.0,7300.0,8300.0,9001.8333,9001.8333,8660.1667,8425.0,8091.6667,8216.6667,7283.3333,6983.3333,6200.0,7033.3333,7250.0,7916.6667,8500.0,9250.0,9816.8333,9233.5,8566.8333,7666.6667,7000.0,6563.3333,6380.0,7398.6667,8502.0,8977.0,8503.3333,8470.8333,9179.1667,9967.5
395238,57,"Worcester, MA",Msa,MA,9666.6667,9700.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9499.6667,9183.0,8183.0,8683.3333,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9300.0,9300.0,9300.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394415,58,"Stamford, CT",Msa,CT,16333.3333,14833.3333,16466.6667,18466.6667,19966.6667,20000.0,20000.0,19333.6667,17667.0,17667.0,18000.0,18333.3333,16666.6667,17000.0,18333.3333,20000.0,20000.0,20000.0,20000.0,18500.0,16833.3333,16833.3333,17333.3333,17333.3333,15333.3333,16333.3333,18000.0,20000.0,17000.0,15866.6667,15866.6667,18866.6667,20000.0
